user_id,product_id,quantity,price_paid,discount_applied,purchase_date,payment_method,email_sent,email_clicked,completed_from_email
user_97,prod_30,4,205.79,BOGO,2025-02-27T17:58:00.031858,credit_card,1,0,0
user_143,prod_37,3,75.18,20%,2025-04-29T17:07:16.742967,credit_card,1,0,1
user_128,prod_53,4,773.94,BOGO,2025-06-16T13:08:31.317166,paypal,1,1,1
user_81,prod_63,1,253.43,BOGO,2025-02-04T03:21:38.548207,credit_card,1,1,1
user_180,prod_11,4,610.86,10%,2025-05-15T11:00:04.320456,gift_card,1,0,1
user_186,prod_78,2,689.33,none,2025-03-17T16:34:22.338707,paypal,0,1,1
user_169,prod_23,4,473.88,none,2025-05-03T07:31:56.188765,paypal,0,1,1
user_172,prod_80,4,876.97,20%,2025-02-04T16:00:56.838710,credit_card,1,0,1
user_4,prod_50,3,446.58,BOGO,2025-02-07T21:15:04.713822,paypal,0,0,0
user_196,prod_85,3,288.48,BOGO,2025-03-14T16:40:34.815492,credit_card,1,1,1
user_135,prod_55,2,896.54,none,2025-03-25T06:11:30.740613,paypal,1,0,1
user_46,prod_55,1,862.26,20%,2025-01-15T00:05:25.110779,gift_card,1,0,1
user_9,prod_4,1,168.22,10%,2025-06-20T14:22:19.951986,credit_card,1,1,1
user_161,prod_97,4,30.83,10%,2025-04-21T22:42:44.491907,gift_card,0,1,1
user_33,prod_54,1,94.54,10%,2025-04-10T03:29:05.057296,credit_card,0,1,1
user_84,prod_61,3,290.11,BOGO,2025-04-21T08:45:22.976133,gift_card,1,0,0
user_132,prod_78,2,972.4,20%,2025-04-01T13:56:40.416982,gift_card,0,1,1
user_65,prod_83,2,560.72,none,2025-01-31T09:12:32.128249,paypal,1,0,1
user_106,prod_5,3,376.4,BOGO,2025-02-22T02:48:04.432979,credit_card,0,1,0
user_34,prod_100,2,889.27,BOGO,2025-03-02T06:34:07.438319,paypal,1,0,0
user_85,prod_95,4,455.87,10%,2025-03-29T10:51:40.108861,gift_card,1,0,1
user_88,prod_18,2,318.66,20%,2025-03-26T09:00:39.713112,credit_card,1,1,1
user_192,prod_44,1,941.51,20%,2025-04-25T06:43:55.047647,gift_card,0,0,1
user_153,prod_31,2,850.27,10%,2025-05-04T04:00:40.551230,gift_card,0,1,0
user_55,prod_94,2,844.45,10%,2025-01-16T00:46:49.921631,gift_card,1,1,0
user_137,prod_21,3,514.72,10%,2025-07-01T04:02:41.024394,gift_card,0,0,1
user_17,prod_47,3,790.49,BOGO,2025-01-14T04:08:06.155873,paypal,0,0,1
user_149,prod_30,1,183.46,BOGO,2025-05-06T19:09:11.383021,gift_card,0,0,0
user_188,prod_55,3,575.36,BOGO,2025-06-02T23:19:59.747298,paypal,0,1,0
user_141,prod_68,1,983.93,none,2025-05-03T00:11:03.663307,gift_card,0,1,0
user_131,prod_69,4,294.5,none,2025-06-14T01:33:48.492935,credit_card,0,1,0
user_196,prod_41,1,795.38,20%,2025-04-13T14:47:44.776317,gift_card,0,1,1
user_4,prod_45,2,493.03,10%,2025-05-03T16:33:15.319407,gift_card,0,1,0
user_7,prod_74,1,44.61,10%,2025-01-05T07:34:52.833690,credit_card,0,1,0
user_26,prod_91,4,764.2,BOGO,2025-02-24T15:28:59.091228,credit_card,0,0,1
user_24,prod_80,2,172.73,none,2025-02-26T09:34:50.587578,gift_card,0,1,0
user_10,prod_30,1,633.32,10%,2025-06-24T05:45:31.206221,gift_card,0,1,1
user_13,prod_77,3,90.24,20%,2025-03-13T06:09:45.579749,paypal,0,1,0
user_125,prod_100,3,947.13,10%,2025-04-12T23:59:41.644328,credit_card,1,1,1
