user_id,session_duration,num_items_in_cart,cart_value,abandoned,time_of_day,day_of_week,intent_score,offer_created,offer_type,offer_response
user_103,8.83,2,474.42,0,evening,weekday,0.56,0,percentage,ignored
user_180,8.31,5,204.33,1,afternoon,weekend,0.95,0,fixed,accepted
user_93,4.76,5,71.19,0,afternoon,weekday,0.5,1,fixed,declined
user_15,4.12,5,267.47,0,morning,weekday,0.89,0,bogo,declined
user_107,22.99,3,63.65,1,morning,weekday,0.36,1,bogo,ignored
user_72,9.35,1,109.4,0,evening,weekend,0.38,0,fixed,accepted
user_189,2.8,5,499.18,1,evening,weekday,0.42,1,percentage,ignored
user_21,6.9,4,275.27,1,afternoon,weekend,0.55,1,fixed,declined
user_103,4.01,4,149.19,0,afternoon,weekend,0.55,0,bogo,declined
user_122,27.13,2,497.44,0,morning,weekend,0.5,1,percentage,declined
user_75,0.08,4,483.61,0,morning,weekday,0.31,1,percentage,declined
user_88,2.55,2,225.96,1,night,weekend,0.93,0,percentage,accepted
user_117,4.55,0,137.6,0,morning,weekday,0.59,1,fixed,accepted
user_100,6.69,3,420.82,1,afternoon,weekday,0.41,1,fixed,ignored
user_104,19.03,1,360.65,0,evening,weekend,0.65,1,bogo,ignored
user_152,0.92,4,346.6,0,night,weekend,0.77,1,percentage,ignored
user_131,16.39,1,447.63,0,morning,weekend,0.96,0,percentage,declined
user_150,0.57,2,347.81,0,morning,weekday,0.5,1,fixed,ignored
user_53,18.47,4,149.06,0,afternoon,weekday,0.11,1,bogo,accepted
user_2,0.53,1,349.99,0,night,weekend,0.44,0,bogo,ignored
user_88,0.18,6,159.85,0,morning,weekend,0.48,0,percentage,ignored
user_158,11.94,2,382.03,0,evening,weekday,0.9,1,fixed,accepted
user_38,58.98,3,313.68,0,afternoon,weekday,0.39,0,percentage,accepted
user_130,22.69,4,47.93,1,night,weekend,0.95,0,fixed,declined
user_192,8.58,4,261.29,0,morning,weekday,0.49,0,bogo,accepted
user_188,24.94,1,178.22,0,morning,weekday,0.97,0,percentage,accepted
user_21,0.05,3,171.0,1,night,weekday,0.01,0,percentage,ignored
user_161,36.92,1,305.11,0,afternoon,weekday,0.9,0,percentage,accepted
user_58,6.75,2,167.94,1,night,weekday,0.93,0,bogo,declined
user_22,12.83,6,390.68,0,night,weekday,0.96,0,percentage,ignored
user_89,17.2,4,44.69,0,afternoon,weekend,0.01,0,bogo,declined
user_49,12.67,4,333.59,1,morning,weekday,0.17,1,fixed,accepted
user_59,7.66,3,406.51,0,evening,weekend,0.65,1,bogo,declined
user_170,6.47,3,339.69,1,afternoon,weekend,0.03,1,fixed,declined
user_188,18.24,2,253.64,0,evening,weekday,0.06,1,bogo,accepted
user_15,2.3,0,475.65,1,morning,weekend,0.22,1,bogo,accepted
user_190,34.42,3,156.97,1,night,weekend,0.51,0,percentage,ignored
user_190,12.41,0,19.39,0,evening,weekend,0.55,0,bogo,ignored
user_175,2.23,7,221.67,1,morning,weekday,0.03,1,percentage,ignored
user_190,13.33,3,26.18,0,morning,weekend,0.17,1,fixed,accepted
user_51,7.55,1,477.43,1,night,weekday,0.5,0,fixed,declined
user_108,12.28,6,112.86,0,night,weekend,0.59,1,percentage,declined
user_55,14.6,2,396.57,1,morning,weekend,0.15,0,fixed,ignored
user_64,0.91,4,389.54,0,morning,weekend,0.4,1,bogo,ignored
user_131,7.05,2,116.69,0,evening,weekend,0.9,0,percentage,accepted
user_51,26.88,3,314.4,1,morning,weekday,1.0,1,percentage,declined
user_135,3.87,0,33.56,1,morning,weekend,0.99,0,percentage,ignored
user_21,9.01,2,246.95,0,evening,weekend,0.88,1,fixed,accepted
user_73,4.61,3,17.18,0,afternoon,weekday,0.39,1,fixed,ignored
user_167,6.06,4,461.36,0,evening,weekday,0.69,0,bogo,accepted
user_18,7.95,4,488.28,0,evening,weekday,0.42,0,bogo,declined
user_132,7.96,5,118.92,0,night,weekend,0.65,1,percentage,accepted
user_89,2.25,1,111.97,1,evening,weekday,0.31,1,bogo,ignored
user_60,11.54,3,379.32,0,morning,weekday,0.61,0,fixed,ignored
user_14,0.92,3,134.16,1,morning,weekday,0.52,0,bogo,declined
user_9,1.49,3,448.59,1,morning,weekday,0.02,0,fixed,declined
user_90,0.03,4,291.23,0,afternoon,weekday,0.79,1,bogo,ignored
user_53,1.24,1,181.88,0,morning,weekday,0.01,1,fixed,ignored
user_130,6.41,3,418.02,0,afternoon,weekend,0.29,0,fixed,ignored
user_84,9.32,5,251.77,0,morning,weekday,0.01,1,bogo,declined
user_92,15.81,6,456.7,1,evening,weekend,0.38,1,bogo,ignored
user_111,1.13,6,464.73,0,night,weekday,0.06,0,fixed,declined
user_188,19.02,7,91.06,1,morning,weekday,0.91,1,percentage,ignored
user_199,13.7,3,11.14,0,afternoon,weekday,0.42,0,bogo,accepted
user_172,5.25,2,492.13,0,afternoon,weekend,0.46,0,fixed,accepted
user_8,27.02,1,454.01,0,night,weekday,0.35,1,bogo,ignored
user_175,47.03,1,37.17,0,morning,weekday,0.63,1,bogo,accepted
user_35,2.29,5,418.19,0,evening,weekday,0.78,0,bogo,declined
user_81,4.77,2,234.32,0,morning,weekday,0.65,0,bogo,accepted
user_164,26.1,3,136.89,1,morning,weekend,0.75,0,bogo,accepted
user_50,12.79,2,440.59,1,night,weekend,0.91,1,percentage,declined
user_104,0.49,5,106.37,0,morning,weekend,0.86,0,percentage,accepted
user_132,15.21,1,474.18,0,evening,weekend,0.67,0,percentage,accepted
user_2,17.6,3,110.75,0,afternoon,weekend,0.21,0,fixed,ignored
user_134,13.88,4,310.7,0,night,weekday,0.64,0,percentage,declined
user_54,16.07,3,119.31,0,evening,weekday,0.51,1,percentage,declined
user_106,17.44,7,277.38,0,afternoon,weekday,0.72,1,fixed,ignored
user_4,2.06,6,345.15,0,night,weekend,0.83,0,percentage,ignored
user_54,2.69,3,103.21,0,night,weekday,0.74,1,bogo,accepted
user_191,10.04,5,265.23,0,afternoon,weekend,0.85,1,percentage,accepted
user_146,23.85,3,239.84,0,afternoon,weekday,0.06,1,percentage,accepted
user_44,3.8,1,44.81,1,evening,weekend,0.03,0,percentage,ignored
user_162,8.87,2,410.97,0,morning,weekday,0.26,1,bogo,declined
user_190,11.49,1,174.48,0,morning,weekday,0.9,1,bogo,accepted
user_14,6.01,1,291.55,0,morning,weekday,0.82,0,bogo,ignored
user_95,12.51,0,262.24,1,morning,weekday,0.68,0,bogo,declined
user_48,22.99,4,261.5,1,morning,weekend,0.7,1,fixed,ignored
user_15,9.78,3,62.54,1,evening,weekday,0.73,1,bogo,accepted
user_200,7.76,1,217.51,0,night,weekday,0.94,0,bogo,ignored
user_190,5.78,3,231.66,0,evening,weekday,0.83,0,bogo,ignored
user_40,8.62,2,369.48,1,evening,weekend,0.62,0,bogo,ignored
user_82,4.39,3,421.61,0,evening,weekday,0.67,0,fixed,ignored
user_111,4.97,6,277.04,0,night,weekday,0.21,1,percentage,declined
user_53,7.59,2,52.52,1,evening,weekday,0.66,0,percentage,accepted
user_24,0.69,4,126.06,0,evening,weekday,0.42,1,bogo,declined
user_154,2.6,2,90.82,0,night,weekday,0.15,1,bogo,ignored
user_188,7.83,4,71.06,0,evening,weekend,0.81,1,bogo,ignored
user_124,5.65,4,189.29,0,morning,weekend,0.51,0,percentage,accepted
user_41,4.05,3,122.4,0,afternoon,weekend,0.98,0,percentage,accepted
user_157,13.11,1,116.97,1,evening,weekday,0.28,1,bogo,declined
user_15,11.83,5,36.8,1,afternoon,weekend,0.48,1,percentage,declined
user_45,1.82,4,18.66,0,evening,weekday,0.45,1,fixed,accepted
user_65,21.09,4,60.36,1,evening,weekday,0.12,1,bogo,declined
user_89,6.84,2,94.38,0,morning,weekday,0.43,1,bogo,ignored
user_71,13.53,5,221.18,0,night,weekday,0.29,0,fixed,ignored
user_9,8.51,1,260.15,1,afternoon,weekend,0.16,0,fixed,accepted
user_88,60.72,3,78.89,1,night,weekend,0.28,0,percentage,declined
user_129,13.96,2,218.14,1,morning,weekend,0.23,1,fixed,ignored
user_136,12.28,2,177.46,1,morning,weekday,0.73,1,bogo,accepted
user_63,15.08,1,99.88,1,afternoon,weekend,0.03,0,percentage,declined
user_139,1.54,3,13.35,1,night,weekend,0.62,0,fixed,ignored
user_81,2.29,3,238.84,0,morning,weekday,0.76,1,percentage,declined
user_136,12.52,3,345.97,1,evening,weekend,0.48,0,percentage,declined
user_163,6.81,3,120.88,1,evening,weekday,0.93,0,percentage,declined
user_163,14.05,0,74.59,1,evening,weekend,0.71,0,percentage,accepted
user_33,1.09,6,444.65,0,night,weekend,0.75,1,fixed,ignored
user_123,7.69,2,144.76,0,evening,weekend,0.2,1,bogo,accepted
user_5,4.76,3,119.57,0,evening,weekday,0.78,0,bogo,ignored
user_41,6.11,4,429.98,0,morning,weekend,0.83,1,fixed,ignored
user_28,9.26,2,410.38,1,morning,weekend,0.36,0,bogo,accepted
user_135,6.98,4,229.69,0,evening,weekend,0.21,0,percentage,accepted
user_72,7.76,2,249.73,0,evening,weekend,0.39,1,percentage,ignored
user_12,6.66,5,116.7,1,morning,weekday,0.74,1,percentage,ignored
user_162,5.26,4,48.37,0,afternoon,weekday,0.42,1,fixed,ignored
user_33,14.78,2,290.98,0,night,weekend,0.74,0,percentage,declined
user_48,0.12,4,58.19,0,night,weekend,0.11,0,percentage,ignored
user_151,9.12,5,230.14,1,morning,weekend,0.81,0,fixed,accepted
user_62,8.34,2,470.84,0,night,weekday,0.25,1,percentage,accepted
user_37,12.59,0,476.89,1,morning,weekend,0.25,0,percentage,accepted
user_99,9.14,4,127.27,0,morning,weekend,0.59,0,bogo,ignored
user_172,17.53,1,315.82,0,morning,weekday,0.07,0,fixed,ignored
user_104,31.96,3,242.3,0,morning,weekday,0.03,0,percentage,declined
user_35,4.19,4,439.09,1,afternoon,weekday,0.26,1,percentage,declined
user_193,2.58,1,143.0,0,evening,weekend,0.54,1,percentage,accepted
