user_id,age,gender,location,signup_date,preferred_categories
user_1,44,female,Port Todd,2023-01-06,"Home, Electronics"
user_2,44,female,North Jessica,2021-01-12,Clothing
user_3,42,female,Lake Evelyn,2020-09-14,"Clothing, Toys"
user_4,58,other,New Johnton,2022-12-23,"Toys, Clothing"
user_5,38,other,Jameschester,2020-05-17,"Books, Home"
user_6,31,male,Lake Cynthiaview,2021-10-04,"Clothing, Toys, Books"
user_7,37,female,New Annastad,2025-05-01,Toys
user_8,45,female,Port Chris,2020-01-08,"Home, Clothing"
user_9,38,other,Justinport,2022-03-22,"Home, Electronics"
user_10,40,female,North Jacqueline,2020-02-14,"Electronics, Clothing, Toys"
user_11,28,male,Patriciachester,2025-04-26,"Clothing, Books, Home"
user_12,19,female,South Edward,2023-08-25,Clothing
user_13,37,other,Patrickborough,2022-01-06,"Electronics, Home, Toys"
user_14,41,female,Davisview,2024-03-25,Clothing
user_15,42,other,Davidmouth,2023-01-30,Clothing
user_16,54,male,Robinshire,2024-09-28,"Toys, Books, Electronics"
user_17,39,male,Lake Ashley,2020-01-07,"Books, Electronics, Clothing"
user_18,41,female,Ortizfurt,2022-01-28,"Toys, Electronics"
user_19,32,female,Markborough,2023-02-03,"Electronics, Home, Clothing"
user_20,29,other,Port Megan,2021-02-07,"Home, Books, Clothing"
user_21,63,male,New Bethstad,2020-11-05,"Electronics, Home"
user_22,48,male,Port Cynthiahaven,2021-11-06,"Clothing, Books"
user_23,60,male,West Danielborough,2024-08-22,"Books, Clothing, Electronics"
user_24,48,male,Port Summer,2021-09-25,"Electronics, Toys"
user_25,47,female,Jenniferborough,2020-03-04,Toys
user_26,58,female,Elizabethfurt,2021-11-19,Books
user_27,37,other,East Brianberg,2023-12-10,Clothing
user_28,25,male,Judybury,2024-03-29,Clothing
user_29,61,female,Christopherfort,2020-11-17,Clothing
user_30,47,female,Lesterfurt,2022-07-24,Home
user_31,52,male,Colemanstad,2022-09-14,Books
user_32,38,female,North Richardland,2021-11-12,Clothing
user_33,64,other,North Brendaport,2022-03-02,"Toys, Home, Electronics"
user_34,57,other,Dorseyfort,2024-11-24,"Books, Toys"
user_35,45,male,East Robert,2020-10-30,"Clothing, Electronics, Home"
user_36,56,other,North Curtis,2020-12-09,Electronics
user_37,34,female,Stevenchester,2024-04-09,"Books, Clothing, Home"
user_38,29,other,Brownville,2021-08-09,"Home, Toys, Books"
user_39,35,female,Royville,2022-04-08,"Home, Books, Electronics"
user_40,64,male,Port Cindy,2023-02-14,"Toys, Books, Home"
user_41,45,male,Austinborough,2025-04-02,"Home, Books, Clothing"
user_42,20,female,Lake Jessicashire,2020-03-12,"Home, Toys"
user_43,32,female,Robinborough,2022-07-23,"Home, Books"
user_44,33,other,Christinaland,2022-02-17,"Electronics, Books"
user_45,39,female,Hickschester,2022-05-18,"Toys, Home"
user_46,48,male,South Paulstad,2024-01-16,"Electronics, Toys, Home"
user_47,48,female,Watsonberg,2020-12-12,Books
user_48,18,other,West Cindy,2023-06-17,"Home, Toys, Clothing"
user_49,28,other,West Kathleenport,2022-08-03,"Books, Toys, Clothing"
user_50,23,female,Brookeburgh,2023-02-27,"Books, Electronics, Clothing"
user_51,40,other,West Kelseyfurt,2024-08-02,"Clothing, Home, Toys"
user_52,26,other,Khanland,2020-11-06,Books
user_53,33,male,Lake Tanya,2021-03-21,Books
user_54,55,female,Johnsonchester,2025-06-13,"Electronics, Toys"
user_55,61,male,Port Courtneyberg,2024-02-03,Books
user_56,36,male,Luishaven,2020-03-08,Clothing
user_57,62,other,South John,2023-09-13,"Home, Toys, Clothing"
user_58,30,male,South Aaron,2023-08-19,Clothing
user_59,49,female,Batesville,2024-10-29,Home
user_60,53,female,Moorefort,2020-08-12,Books
user_61,26,female,Lake Kaitlyn,2024-05-24,Books
user_62,63,male,Mistyton,2020-03-08,"Clothing, Home, Toys"
user_63,63,female,Walkerville,2022-08-25,"Books, Electronics"
user_64,54,female,East Jillianside,2021-09-14,"Electronics, Toys"
user_65,48,male,Medinaborough,2021-06-24,"Electronics, Home, Clothing"
user_66,48,male,West Linda,2025-02-19,"Home, Toys"
user_67,36,male,Valdeztown,2021-02-26,"Clothing, Toys"
user_68,19,male,Castillostad,2025-04-20,Electronics
user_69,62,other,Watersshire,2021-03-20,"Books, Electronics, Clothing"
user_70,49,male,Whitestad,2021-04-23,"Clothing, Toys, Books"
user_71,60,male,New Bradley,2020-10-08,"Electronics, Books"
user_72,51,female,East Joshuaton,2020-10-12,"Books, Home"
user_73,18,female,Brandonfort,2022-10-05,"Toys, Home"
user_74,38,male,East Brianshire,2020-08-14,"Home, Toys"
user_75,20,male,Maryview,2020-11-18,"Toys, Books, Home"
user_76,44,male,Shawland,2022-05-14,Clothing
user_77,61,female,New Stephanieland,2023-08-26,"Books, Clothing, Home"
user_78,24,female,Turnerfurt,2024-10-22,"Electronics, Toys"
user_79,50,male,Lake Martin,2020-07-28,"Clothing, Home"
user_80,26,female,Heatherburgh,2023-05-22,"Electronics, Books, Toys"
user_81,47,female,Lindsayborough,2024-04-28,"Toys, Electronics, Home"
user_82,35,male,West Josephville,2022-08-25,"Toys, Clothing, Books"
user_83,43,female,South Ginashire,2024-06-23,"Toys, Electronics, Home"
user_84,37,male,Port Jacquelineport,2021-06-05,Electronics
user_85,55,other,Matthewchester,2021-11-12,Clothing
user_86,58,other,Lake Josephberg,2023-11-05,Clothing
user_87,48,other,West Michelle,2023-05-21,"Books, Toys"
user_88,25,female,East Josephtown,2020-04-07,"Home, Books"
user_89,40,other,North Andrew,2025-01-30,"Clothing, Books, Home"
user_90,42,female,Port Dakota,2021-10-03,"Electronics, Clothing"
user_91,64,male,Phillipshire,2024-08-25,Clothing
user_92,18,other,South Cynthia,2025-01-18,"Toys, Clothing"
user_93,63,female,Elizabethfort,2025-06-21,"Home, Toys"
user_94,35,other,Lake Thomasfort,2025-01-09,"Toys, Home, Clothing"
user_95,36,female,South Tonyaport,2021-12-16,Electronics
user_96,59,female,Drakeburgh,2020-05-12,"Clothing, Books, Electronics"
user_97,23,male,Traciton,2024-12-22,"Toys, Books, Clothing"
